time,symbol,action,side,price,qty,agent,pnl,note
2025-10-01T14:05:00+00:00,XRPUSDT,OPEN,BUY,2.94382786,85.961208,apex_microburst,0.00,conf=1.024
2025-10-01T14:00:00+00:00,XRPUSDT,CLOSE,BUY,2.93160263,85.961208,apex_microburst,-1.05,SL
2025-10-02T14:00:00+00:00,XRPUSDT,OPEN,BUY,2.98881643,84.667294,apex_microburst,0.00,conf=1.024
2025-10-02T14:05:00+00:00,XRPUSDT,OPEN,BUY,2.99088143,84.608837,apex_microburst,0.00,conf=1.020
2025-10-02T14:05:00+00:00,XRPUSDT,CLOSE,BUY,2.97787691,84.608837,apex_microburst,-1.10,SL
2025-10-03T16:00:00+00:00,XRPUSDT,OPEN,BUY,3.07297643,82.348500,apex_microburst,0.00,conf=1.024
2025-10-03T16:00:00+00:00,XRPUSDT,CLOSE,BUY,3.08310000,82.348500,apex_microburst,0.83,QuickTP
2025-10-06T01:20:00+00:00,BNBUSDT,OPEN,BUY,1175.45957143,0.215282,apex_microburst,0.00,conf=1.024
2025-10-06T01:20:00+00:00,BNBUSDT,CLOSE,BUY,1179.30000000,0.215282,apex_microburst,0.83,QuickTP
2025-10-06T05:30:00+00:00,ETHUSDT,OPEN,BUY,4521.97750000,0.055961,apex_microburst,0.00,conf=1.024
2025-10-06T06:00:00+00:00,ETHUSDT,CLOSE,BUY,4537.35000000,0.055961,apex_microburst,0.86,QuickTP
2025-10-06T08:35:00+00:00,ETHUSDT,OPEN,BUY,4565.07821429,0.055433,apex_microburst,0.00,conf=1.024
2025-10-06T09:20:00+00:00,ETHUSDT,CLOSE,BUY,4563.43952857,0.055433,apex_microburst,-0.09,SL
2025-10-06T13:15:00+00:00,BNBUSDT,OPEN,BUY,1228.80000000,0.205937,apex_supertrend_adaptive,0.00,conf=1.209
2025-10-06T13:20:00+00:00,BNBUSDT,OPEN,BUY,1229.60000000,0.205803,apex_supertrend_adaptive,0.00,conf=1.168
2025-10-06T13:25:00+00:00,BNBUSDT,CLOSE,BUY,1231.76000000,0.205803,apex_supertrend_adaptive,0.44,QuickTP
2025-10-06T13:25:00+00:00,BNBUSDT,OPEN,BUY,1231.76000000,0.205442,apex_supertrend_adaptive,0.00,conf=1.073
2025-10-06T13:30:00+00:00,BNBUSDT,CLOSE,BUY,1226.63670000,0.205442,apex_supertrend_adaptive,-1.05,SL
2025-10-06T13:30:00+00:00,BNBUSDT,OPEN,BUY,1228.79000000,0.205938,apex_supertrend_adaptive,0.00,conf=1.209
2025-10-06T13:35:00+00:00,BNBUSDT,OPEN,BUY,1229.81000000,0.205768,apex_supertrend_adaptive,0.00,conf=1.171
2025-10-06T13:40:00+00:00,XRPUSDT,OPEN,BUY,3.00438786,84.228472,apex_microburst,0.00,conf=1.011
2025-10-06T14:00:00+00:00,BNBUSDT,CLOSE,BUY,1225.67800000,0.205768,apex_supertrend_adaptive,-0.85,SL
2025-10-06T14:00:00+00:00,XRPUSDT,CLOSE,BUY,3.01210000,84.228472,apex_microburst,0.65,QuickTP
2025-10-06T15:05:00+00:00,XRPUSDT,OPEN,BUY,2.99686929,84.439786,apex_microburst,0.00,conf=1.024
2025-10-06T15:10:00+00:00,XRPUSDT,CLOSE,BUY,3.00410000,84.439786,apex_microburst,0.61,QuickTP
2025-10-06T15:50:00+00:00,BNBUSDT,OPEN,BUY,1225.81728571,0.206438,apex_microburst,0.00,conf=1.024
2025-10-06T16:00:00+00:00,BNBUSDT,CLOSE,BUY,1220.15930286,0.206438,apex_microburst,-1.17,SL
2025-10-06T18:55:00+00:00,XRPUSDT,OPEN,BUY,3.04400000,83.132392,apex_supertrend_adaptive,0.00,conf=1.173
2025-10-06T19:00:00+00:00,SOLUSDT,OPEN,BUY,236.19000000,1.071404,apex_supertrend_adaptive,0.00,conf=1.173
2025-10-06T19:00:00+00:00,XRPUSDT,OPEN,BUY,3.04150000,83.200723,apex_supertrend_adaptive,0.00,conf=1.173
2025-10-06T19:10:00+00:00,XRPUSDT,CLOSE,BUY,3.04550000,83.200723,apex_supertrend_adaptive,0.33,QuickTP
2025-10-06T19:10:00+00:00,SOLUSDT,OPEN,BUY,236.00000000,1.072267,apex_supertrend_adaptive,0.00,conf=1.216
2025-10-06T19:10:00+00:00,XRPUSDT,OPEN,BUY,3.04550000,83.091446,apex_supertrend_adaptive,0.00,conf=1.173
2025-10-06T19:30:00+00:00,XRPUSDT,CLOSE,BUY,3.03017500,83.091446,apex_supertrend_adaptive,-1.27,SL
2025-10-06T19:30:00+00:00,SOLUSDT,OPEN,BUY,235.69000000,1.073677,apex_supertrend_adaptive,0.00,conf=1.156
2025-10-06T19:40:00+00:00,SOLUSDT,CLOSE,BUY,235.00900000,1.073677,apex_supertrend_adaptive,-0.73,SL
2025-10-06T19:45:00+00:00,BNBUSDT,OPEN,BUY,1227.68000000,0.206125,apex_supertrend_adaptive,0.00,conf=1.143
2025-10-06T19:55:00+00:00,SOLUSDT,OPEN,BUY,235.22000000,1.075823,apex_supertrend_adaptive,0.00,conf=1.262
2025-10-06T20:00:00+00:00,BNBUSDT,CLOSE,BUY,1223.29180000,0.206125,apex_supertrend_adaptive,-0.90,SL
2025-10-06T20:00:00+00:00,SOLUSDT,CLOSE,BUY,235.72000000,1.075823,apex_supertrend_adaptive,0.54,QuickTP
2025-10-06T20:00:00+00:00,SOLUSDT,OPEN,BUY,235.72000000,1.073541,apex_supertrend_adaptive,0.00,conf=1.141
2025-10-06T20:05:00+00:00,SOLUSDT,OPEN,BUY,235.85000000,1.072949,apex_supertrend_adaptive,0.00,conf=1.093
2025-10-06T20:10:00+00:00,SOLUSDT,CLOSE,BUY,235.10210000,1.072949,apex_supertrend_adaptive,-0.80,SL
2025-10-06T20:15:00+00:00,ETHUSDT,OPEN,BUY,4701.65000000,0.053823,apex_supertrend_adaptive,0.00,conf=1.195
2025-10-06T20:25:00+00:00,DOGEUSDT,OPEN,BUY,0.26827000,943.284750,apex_supertrend_adaptive,0.00,conf=1.192
2025-10-06T20:30:00+00:00,ETHUSDT,CLOSE,BUY,4707.86000000,0.053823,apex_supertrend_adaptive,0.33,QuickTP
2025-10-06T20:30:00+00:00,DOGEUSDT,CLOSE,BUY,0.26859000,943.284750,apex_supertrend_adaptive,0.30,QuickTP
2025-10-06T20:30:00+00:00,ETHUSDT,OPEN,BUY,4707.86000000,0.053752,apex_supertrend_adaptive,0.00,conf=1.255
2025-10-06T20:30:00+00:00,DOGEUSDT,OPEN,BUY,0.26859000,942.160914,apex_supertrend_adaptive,0.00,conf=1.262
2025-10-06T20:35:00+00:00,DOGEUSDT,CLOSE,BUY,0.26768920,942.160914,apex_supertrend_adaptive,-0.85,SL
2025-10-06T20:35:00+00:00,ETHUSDT,OPEN,BUY,4699.18000000,0.053851,apex_supertrend_adaptive,0.00,conf=1.219
2025-10-06T20:55:00+00:00,ETHUSDT,CLOSE,BUY,4684.76500000,0.053851,apex_supertrend_adaptive,-0.78,SL
2025-10-06T21:00:00+00:00,DOGEUSDT,OPEN,BUY,0.26835000,943.003540,apex_supertrend_adaptive,0.00,conf=1.255
2025-10-06T21:05:00+00:00,DOGEUSDT,OPEN,BUY,0.26819000,943.566128,apex_supertrend_adaptive,0.00,conf=1.206
2025-10-06T21:15:00+00:00,DOGEUSDT,CLOSE,BUY,0.26742245,943.566128,apex_supertrend_adaptive,-0.72,SL
2025-10-06T21:35:00+00:00,BNBUSDT,OPEN,BUY,1228.50000000,0.205987,apex_supertrend_adaptive,0.00,conf=1.143
2025-10-06T21:40:00+00:00,DOGEUSDT,OPEN,BUY,0.26786000,944.728590,apex_supertrend_adaptive,0.00,conf=1.262
2025-10-06T21:45:00+00:00,DOGEUSDT,CLOSE,BUY,0.26866000,944.728590,apex_supertrend_adaptive,0.76,QuickTP
2025-10-06T21:45:00+00:00,BNBUSDT,OPEN,BUY,1227.18000000,0.206209,apex_supertrend_adaptive,0.00,conf=1.262
2025-10-06T21:45:00+00:00,DOGEUSDT,OPEN,BUY,0.26866000,941.915432,apex_supertrend_adaptive,0.00,conf=1.151
